geo_longitude,geo_latitude,Unique_ID,Name,City,Neighborhood,Multi_System,System,System_Code,Multi_Line,Lines,Service,Limited_Service,Service_Frequency,Terminus,Connections,Handicap_Accessible,Status,Year_Opened,Web_Link,Name_Link_HTML
-72.092807,41.354153,1057,New London,"New London, CT",,FALSE,"Amtrak, CTrail",,FALSE,"Acela Express (Amtrak), Northeast Regional (Amtrak), Shore Line East (CTrail)",Boston Branch (Northeast Regional),"Acela Express - True, Northeast Regional (Boston Branch) - False, Shore Line East - True","Acela Express - Minimal (<5), Northeast Regional (Boston Branch) - Light (<15), Shore Line East - Minimal (<5) (Peak Hours Only)",TRUE,None,TRUE,Built,1848,,New London
-72.878084,41.378002,1058,North Haven (Planned),"North Haven, CT",,FALSE,CTrail,,FALSE,Hartford Line (CTrail),,,,FALSE,None,,Under Construction,,,North Haven (Planned)
-72.822851,41.461548,1059,Wallingford,"Wallingford, CT",,FALSE,"Amtrak, CTrail",,TRUE,"Northeast Regional (Amtrak), Springfield Shuttle (Amtrak), Vermonter (Amtrak), Hartford Line (CTrail)",Springfield Branch (Northeast Regional),"Northeast Regional (Springfield Branch) - True, Springfield Shuttle - False, Hartford Line - False","Northeast Regional (Springfield Branch) - Minimal (<5), Springfield Shuttle - Minimal (<5), Hartford Line - Light (<15)",FALSE,None,TRUE,Built,1871,,Wallingford
-72.801416,41.538974,1060,Meriden,"Meriden, CT",,FALSE,"Amtrak, CTrail",,TRUE,"Northeast Regional (Amtrak), Springfield Shuttle (Amtrak), Vermonter (Amtrak), Hartford Line (CTrail)",Springfield Branch (Northeast Regional),"Northeast Regional (Springfield Branch) - True, Springfield Shuttle - False, Hartford Line - False","Northeast Regional (Springfield Branch) - Minimal (<5), Springfield Shuttle - Minimal (<5), Hartford Line - Light (<15)",FALSE,None,FALSE,Built,1939,,Meriden
-72.765207,41.63602,1061,Berlin,"Berlin, CT",,FALSE,"Amtrak, CTrail",,TRUE,"Northeast Regional (Amtrak), Springfield Shuttle (Amtrak), Vermonter (Amtrak), Hartford Line (CTrail)",Springfield Branch (Northeast Regional),"Northeast Regional (Springfield Branch) - True, Springfield Shuttle - False, Hartford Line - False","Northeast Regional (Springfield Branch) - Minimal (<5), Springfield Shuttle - Minimal (<5), Hartford Line - Light (<15)",FALSE,None,FALSE,Built,1839,,Berlin
-72.749047,41.695015,1062,Newington (Planned),"Newington, CT",,FALSE,CTrail,,FALSE,Hartford Line (CTrail),,,,FALSE,None,,Planned,,,Newington (Planned)
-72.715157,41.742697,1063,West Hartford (Planned),"West Hartford, CT",,FALSE,CTrail,,FALSE,Hartford Line (CTrail),,,,FALSE,None,,Planned,,,West Hartford (Planned)
-72.681792,41.768853,1064,Hartford,"Hartford, CT",,FALSE,"Amtrak, CTrail",,TRUE,"Northeast Regional (Amtrak), Springfield Shuttle (Amtrak), Vermonter (Amtrak), Hartford Line (CTrail)",Springfield Branch (Northeast Regional),"Northeast Regional (Springfield Branch) - True, Springfield Shuttle - False, Hartford Line - False","Northeast Regional (Springfield Branch) - Minimal (<5), Springfield Shuttle - Minimal (<5), Hartford Line - Light (<15)",FALSE,None,TRUE,Built,1889,,Hartford
-72.642121,41.852163,1065,Windsor,"Windsor, CT",,FALSE,"Amtrak, CTrail",,TRUE,"Northeast Regional (Amtrak), Springfield Shuttle (Amtrak), Vermonter (Amtrak), Hartford Line (CTrail)",Springfield Branch (Northeast Regional),"Northeast Regional (Springfield Branch) - True, Springfield Shuttle - False, Hartford Line - True","Northeast Regional (Springfield Branch) - Minimal (<5), Springfield Shuttle - Minimal (<5), Hartford Line - Light (<15)",FALSE,None,TRUE,Built,1870,,Windsor
-72.62595,41.91391,1066,Windsor Locks,"Windsor Locks, CT",,FALSE,"Amtrak, CTrail",,TRUE,"Northeast Regional (Amtrak), Springfield Shuttle (Amtrak), Vermonter (Amtrak), Hartford Line (CTrail)",Springfield Branch (Northeast Regional),"Northeast Regional (Springfield Branch) - True, Springfield Shuttle - False, Hartford Line - True","Northeast Regional (Springfield Branch) - Minimal (<5), Springfield Shuttle - Minimal (<5), Hartford Line - Light (<15)",FALSE,None,TRUE,Built,1981,,Windsor Locks
-72.604343,41.999037,1067,Enfield (Planned),"Enfield, CT",,FALSE,CTrail,,FALSE,Hartford Line (CTrail),,,,FALSE,None,,Under Construction,,,Enfield (Planned)
-72.593568,42.106036,1068,Springfield,"Springfield, MA",,FALSE,"Amtrak, CTrail",,TRUE,"Lake Shore Limited (Amtrak), Northeast Regional (Amtrak), Springfield Shuttle (Amtrak), Vermonter (Amtrak), Hartford Line (CTrail)","Springfield Branch (Northeast Regional), Boston Service (Lake Shore Limited)","Lake Shore Limited - True, Northeast Regional (Springfield Branch) - True, Springfield Shuttle - False, Hartford Line - True","Lake Shore Limited - Minimal (<5), Northeast Regional (Springfield Branch) - Minimal (<5), Springfield Shuttle - Minimal (<5), Hartford Line - Light (<15)",TRUE,None,TRUE,Built,1839,,Springfield
-71.140703,42.396182,1080,Alewife,"Cambridge, MA",North Cambridge,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False",Constant (>70),TRUE,None,TRUE,Built,1985,,Alewife
-71.122528,42.396839,1081,Davis,"Somerville, MA",Davis Square,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False",Constant (>70),FALSE,None,TRUE,Built,1984,,Davis
-71.118972,42.38821,1082,Porter,"Cambridge, MA",Porter Square,TRUE,"MBTA Commuter Rail, MBTA Subway",,FALSE,"Red Line (MBTA Subway), Fitchburg Line (MBTA Commuter Rail)","Ashmont (Red Line), Braintree (Red Line)","Fitchburg Line - False, Red Line - False","Fitchburg Line - Medium (<35), Red Line (Ashmont) - Constant (>70), Red Line (Braintree) - Constant (>70)",FALSE,None,TRUE,Built,1984,,Porter
-71.118623,42.373501,1083,Harvard,"Cambridge, MA",Harvard Square,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False",Constant (>70),FALSE,None,TRUE,Built,1983,,Harvard
-71.102765,42.364864,1084,Central,"Cambridge, MA",Central Square,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False",Constant (>70),FALSE,None,TRUE,Built,1912,,Central
-71.085893,42.36236,1085,Kendal / MIT,"Cambridge, MA",Kendall Square,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False",Constant (>70),FALSE,None,TRUE,Built,1912,,Kendal / MIT
-71.07091,42.361162,1086,Charles / MGH,"Boston, MA",West End,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False",Constant (>70),FALSE,None,TRUE,Built,1932,,Charles / MGH
-71.062266,42.356255,1087,Park Street,"Boston, MA",Downtown,FALSE,MBTA Subway,,TRUE,"Green Line (MBTA Subway), Red Line (MBTA Subway)","B (Green Line), C (Green Line), D (Green Line), E (Green Line), Ashmont (Red Line), Braintree (Red Line)","Green Line (B) - False, Green Line (C) - False, Green Line (D) - False, Green Line (E) - False, Red Line (Ashmont) - False, Red Line (Braintree) - False","Green Line (B) - Constant (>70), Green Line (C) - Constant (>70), Green Line (D) - Constant (>70), Green Line (E) - Constant (>70), Red Line (Ashmont) - Constant (>70), Red Line (Braintree) - Constant (>70)",TRUE,Downtown Crossing (MBTA Subway),TRUE,Built,1897,,Park Street
-71.060496,42.355395,1088,Downtown Crossing,"Boston, MA",Downtown,FALSE,MBTA Subway,,TRUE,"Orange Line (MBTA Subway), Red Line (MBTA Subway)","Ashmont (Red Line), Braintree (Red Line)","Orange Line - False, Red Line (Ashmont) - False, Red Line (Braintree) - False","Orange Line - Constant (>70), Red Line (Ashmont) - Constant (>70), Red Line (Braintree) - Constant (>70)",FALSE,Park Street (MBTA Subway),TRUE,Built,1908,,Downtown Crossing
-71.054904,42.352418,1089,South Station (MBTA Subway),"Boston, MA",Downtown,TRUE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False","Red Line (Ashmont) - Constant (>70), Red Line (Braintree) - Constant (>70)",FALSE,"South Station (Amtrak, MBTA Commuter Rail, CapeFLYER)",TRUE,Built,1916,,South Station (MBTA Subway)
-71.057167,42.342644,1090,Broadway,"Boston, MA",South Boston,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False","Red Line (Ashmont) - Constant (>70), Red Line (Braintree) - Constant (>70)",FALSE,None,TRUE,Built,1917,,Broadway
-71.057084,42.329947,1091,Andrew,"Boston, MA",South Boston,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),"Ashmont (Red Line), Braintree (Red Line)","Red Line (Ashmont) - False, Red Line (Braintree) - False","Red Line (Ashmont) - Constant (>70), Red Line (Braintree) - Constant (>70)",FALSE,None,TRUE,Built,1918,,Andrew
-71.052388,42.320432,1092,JFK / UMass,"Boston, MA",Dorchester,TRUE,"MBTA Commuter Rail, MBTA Subway",,TRUE,"Greenbush Line (MBTA Commuter Rail), Kingston/Plymouth Line (MBTA Commuter Rail), Middleborough/Lakeville Line (MBTA Commuter Rail), Red Line (MBTA Subway)","Ashmont (Red Line), Braintree (Red Line)","Greenbust Line - True, Kingston/Plymouth Line - True, Middleborough/Lakeville Line - True, Red Line (Ashmont) - False, Red Line (Braintree) - False","Greenbush Line - Minimal (<5), Kingston/Plymouth Line - Light (<15), Middleborough/Lakeville Line - Minimal (<5), Red Line (Ashmont) - Constant (>70), Red Line (Braintree) - Constant (>70)",FALSE,None,TRUE,Built,1927,,JFK / UMass
-71.053474,42.310753,1093,Savin Hill,"Boston, MA",Dorchester,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),Ashmont (Red Line),FALSE,Constant (>70),FALSE,None,TRUE,Built,1927,,Savin Hill
-71.06173,42.300051,1094,Fields Corner,"Boston, MA",Dorchester,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),Ashmont (Red Line),FALSE,Constant (>70),FALSE,None,TRUE,Built,1927,,Fields Corner
-71.0658,42.293098,1095,Shawmut,"Boston, MA",Dorchester,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),Ashmont (Red Line),FALSE,Constant (>70),FALSE,None,TRUE,Built,1928,,Shawmut
-71.063171,42.283488,1096,Ashmont,"Boston, MA",Dorchester,FALSE,MBTA Subway,,TRUE,"Red Line (MBTA Subway), Mattapan Trolley (MBTA Subway)",Ashmont (Red Line),FALSE,"Red Line (Ashmont) - Constant (>70), Mattapan Trolley - Constant (>70)",TRUE,None,TRUE,Built,1928,,Ashmont
-71.060263,42.279386,1097,Cedar Grove,"Boston, MA",Dorchester,FALSE,MBTA Subway,,FALSE,Mattapan Trolley (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1929,,Cedar Grove
-71.062711,42.272326,1098,Butler,"Boston, MA",Dorchester,FALSE,MBTA Subway,,FALSE,Mattapan Trolley (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1931,,Butler
-71.067919,42.270331,1099,Milton,"Milton, MA",,FALSE,MBTA Subway,,FALSE,Mattapan Trolley (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1848,,Milton
-71.073288,42.270064,1100,Central Avenue,"Milton, MA",,FALSE,MBTA Subway,,FALSE,Mattapan Trolley (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1882,,Central Avenue
-71.081596,42.268307,1101,Valley Road,"Milton, MA",,FALSE,MBTA Subway,,FALSE,Mattapan Trolley (MBTA Subway),,FALSE,Constant (>70),FALSE,None,FALSE,Built,1929,,Valley Road
-71.087121,42.26751,1102,Capen Street,"Milton, MA",,FALSE,MBTA Subway,,FALSE,Mattapan Trolley (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1929,,Capen Street
-71.092378,42.267558,1103,Mattapan,"Boston, MA",Mattapan,FALSE,MBTA Subway,,FALSE,Mattapan Trolley (MBTA Subway),,FALSE,Constant (>70),TRUE,None,TRUE,Built,1929,,Mattapan
-71.03021,42.27589,1104,North Quincy,"Quincy, MA",North Quincy,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),Braintree (Red Line),FALSE,Constant (>70),FALSE,None,TRUE,Built,1971,,North Quincy
-71.020339,42.266793,1105,Wollaston,"Quincy, MA",Wollaston,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),Braintree (Red Line),FALSE,Constant (>70),FALSE,None,FALSE,Built,1971,,Wollaston
-71.005254,42.252004,1106,Quincy Center,"Quincy, MA",Quincy Center,TRUE,"MBTA Commuter Rail, MBTA Subway",,TRUE,"Greenbush Line (MBTA Commuter Rail), Kingston/Plymouth Line (MBTA Commuter Rail), Middleborough/Lakeville Line (MBTA Commuter Rail), Red Line (MBTA Subway)",Braintree (Red Line),"Greenbush Line - False, Kingston/Plymouth Line - True, Middleborough/Lakeville Line - False, Red Line (Braintree) - False","Greenbush Line - Light (<15), Kingston/Plymouth Line - Minimal (<5), Middleborough/Lakeville Line - Light (<15), Red Line (Braintree) - Constant (>70)",FALSE,None,TRUE,Built,1971,,Quincy Center
-71.006695,42.233376,1107,Quincy Adams,"Quincy, MA",South Quincy,FALSE,MBTA Subway,,FALSE,Red Line (MBTA Subway),Braintree (Red Line),FALSE,Constant (>70),FALSE,None,TRUE,Built,1983,,Quincy Adams
-71.001722,42.207554,1108,Braintree,"Braintree, MA",,TRUE,"CapeFLYER, MBTA Commuter Rail, MBTA Subway",,TRUE,"CapeFLYER, Kingston/Plymouth Line (MBTA Commuter Rail), Red Line (MBTA Subway)",Braintree (Red Line),"CapeFLYER - True, Kingston/Plymouth Line - False, Middleborough/Lakeville Line - True, Red Line (Braintree) - False","CapeFLYER - Minimal (<5) (Weekends Only), Kingston/Plymouth Line - Light (<15), Middleborough/Lakeville Line - Light (<15), Red Line (Braintree) - Constant (>70)",TRUE,None,TRUE,Built,1980,,Braintree
-70.991704,42.413471,1109,Wonderland,"Revere, MA",,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),TRUE,None,TRUE,Built,1954,,Wonderland
-70.992642,42.407855,1110,Revere Beach,"Revere, MA",,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1954,,Revere Beach
-70.992564,42.397292,1111,Beachmont,"Revere, MA",Beachmont,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1954,,Beachmont
-70.997174,42.390483,1112,Suffolk Downs,"Boston, MA",East Boston,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1952,,Suffolk Downs
-71.004799,42.38683,1113,Orient Heights,"Boston, MA",East Boston,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1952,,Orient Heights
-71.02286,42.379699,1114,Wood Island,"Boston, MA",East Boston,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1952,,Wood Island
-71.030362,42.374297,1115,Airport,"Boston, MA",East Boston,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,2004,,Airport
-71.039618,42.36906,1116,Maverick,"Boston, MA",East Boston,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1924,,Maverick
-71.051536,42.359645,1117,Aquarium,"Boston, MA",Downtown,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1906,,Aquarium
-71.057736,42.358787,1118,State Street,"Boston, MA",Downtown,FALSE,MBTA Subway,,TRUE,"Blue Line (MBTA Subway), Orange Line (MBTA Subway)",,"Blue Line - False, Orange Line - False","Blue Line - Constant (>70), Orange Line - Constant (>70)",FALSE,None,TRUE,Built,1904,,State Street
-71.059424,42.359349,1119,Government Center,"Boston, MA",Downtown,FALSE,MBTA Subway,,TRUE,"Blue Line (MBTA Subway), Green Line (MBTA Subway)","C (Green Line), D (Green Line), E (Green Line)","Green Line (C) - False, Green Line (D) - False Green Line (E) - False, Blue Line - False","Blue Line - Constant (>70), Green Line (C) - Constant (>70), Green Line (D) - Constant (>70), Green Line (E) - Constant (>70)",TRUE,None,TRUE,Built,1898,,Government Center
-71.062123,42.361376,1120,Bowdoin,"Boston, MA",Beacon Hill,FALSE,MBTA Subway,,FALSE,Blue Line (MBTA Subway),,FALSE,Constant (>70),TRUE,None,TRUE,Built,1916,,Bowdoin
-71.070998,42.437265,1121,Oak Grove,"Malden, MA",,FALSE,MBTA Subway,,FALSE,Orange Line (MBTA Subway),,FALSE,Constant (>70),TRUE,None,TRUE,Built,1977,,Oak Grove
-71.074364,42.426624,1122,Malden Center,"Malden, MA",,TRUE,"MBTA Commuter Rail, MBTA Subway",,FALSE,"Haverhill Line (MBTA Commuter Rail), Orange Line (MBTA Subway)",Main Line (Haverhill Line),"Haverhill Line (Main Line) - False, Orange Line - False","Haverhill Line (Main Line) - Medium (<35), Orange Line - Constant (>70)",FALSE,None,TRUE,Built,1975,,Malden Center
-71.077167,42.401634,1123,Wellington,"Medford, MA",,FALSE,MBTA Subway,,FALSE,Orange Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1975,,Wellington
-71.077277,42.392653,1124,Assembly,"Somerville, MA",Assembly Square,FALSE,MBTA Subway,,FALSE,Orange Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,2014,,Assembly
-71.077069,42.384163,1125,Sullivan Square,"Boston, MA",Charleston,FALSE,MBTA Subway,,FALSE,Orange Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1975,,Sullivan Square
-71.069801,42.373615,1126,Community College,"Boston, MA",Charleston,FALSE,MBTA Subway,,FALSE,Orange Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1975,,Community College
-71.0601,42.365303,1127,North Station (MBTA Subway),"Boston, MA",West End,TRUE,MBTA Subway,,TRUE,"Green Line (MBTA Subway), Orange Line (MBTA Subway)","C (Green Line), E (Green Line)","Green Line (C) - False, Green Line (E) - False, Orange Line - False","Green Line (C) - Constant (>70), Green Line (E) - Constant (>70), Orange Line - Constant (>70)",TRUE,"North Station (Amtrak, MBTA Commuter Rail)",TRUE,Built,1975,,North Station (MBTA Subway)
-71.057723,42.36217,1128,Haymarket,"Boston, MA",Downtown,FALSE,MBTA Subway,,TRUE,"Green Line (MBTA Subway), Orange Line (MBTA Subway)","C (Green Line), E (Green Line)","Green Line (C) - False, Green Line (E) - False, Orange Line - False","Green Line (C) - Constant (>70), Green Line (E) - Constant (>70), Orange Line - Constant (>70)",FALSE,None,TRUE,Built,1908,,Haymarket
-71.06273,42.352239,1129,Chinatown,"Boston, MA",Chinatown,FALSE,MBTA Subway,,FALSE,Orange Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1908,,Chinatown
-71.064104,42.349432,1130,Tufts Medical Center,"Boston, MA",Chinatown,FALSE,MBTA Subway,,FALSE,Orange Line (MBTA Subway),,FALSE,Constant (>70),FALSE,None,TRUE,Built,1987,,Tufts Medical Center
