geo_longitude,geo_latitude,Unique_ID,Name,City,Neighborhood,Multi_System,System,System_Code,Multi_Line,Lines,Service,Limited_Service,Service_Frequency,Terminus,Connections,Handicap_Accessible,Status,Year_Opened,Web_Link,Name_Link_HTML
-71.066196,42.326421,1303,Newmarket,"Boston, MA",Dorchester,FALSE,MBTA Commuter Rail,,FALSE,Fairmount Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Newmarket
-71.068606,42.319016,1304,Uphams Corner,"Boston, MA",Dorchester,FALSE,MBTA Commuter Rail,,FALSE,Fairmount Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Uphams Corner
-71.075931,42.305865,1305,Four Corners / Geneva,"Boston, MA",Dorchester,FALSE,MBTA Commuter Rail,,FALSE,Fairmount Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Four Corners / Geneva
-71.078297,42.292859,1306,Talbot Avenue,"Boston, MA",Dorchester,FALSE,MBTA Commuter Rail,,FALSE,Fairmount Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Talbot Avenue
-71.08581,42.280687,1307,Morton Street,"Boston, MA",Mattapan,FALSE,MBTA Commuter Rail,,FALSE,Fairmount Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Morton Street
-71.095668,42.271471,1308,Blue Hill Avenue,"Boston, MA",Dorchester,FALSE,MBTA Commuter Rail,,FALSE,Fairmount Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Blue Hill Avenue
-71.119494,42.25351,1309,Fairmount,"Boston, MA",Hyde Park,FALSE,MBTA Commuter Rail,,FALSE,Fairmount Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Fairmount
-71.133864,42.237563,1310,Readville,"Boston, MA",Hyde Park,FALSE,MBTA Commuter Rail,,TRUE,"Fairmount Line (MBTA Commuter Rail), Franklin Line (MBTA Commuter Rail)",,"Fairmount Line - False, Franklin Line - False, ","Fairmount Line - Medium (<35), Franklin Line - Light (<15), ",TRUE,None,TRUE,Built,,,Readville
-71.12571,42.254663,1311,Hyde Park,"Boston, MA",Hyde Park,FALSE,MBTA Commuter Rail,,TRUE,"Franklin Line (MBTA Commuter Rail), Providence/Stoughton Line (MBTA Commuter Rail)","Providence Branch (Providence/Stoughton Line), Stoughton Branch (Providence/Stoughton Line)","Franklin Line - True, Providence/Stoughton Line (Providence Branch) - False, Providence/Stoughton Line (Stoughton Branch) - False","Franklin Line - Minimal (<5), Providence/Stoughton Line (Providence Branch) - Light (<15), Providence/Stoughton Line (Stoughton Branch) - Light (<15)",FALSE,None,TRUE,Built,,,Hyde Park
-71.147182,42.21035,1312,Route 128,"Westwood, MA",,TRUE,"Amtrak, MBTA Commuter Rail",,TRUE,"Acela Express (Amtrak), Northeast Regional (Amtrak), Providence/Stoughton Line (MBTA Commuter Rail)","Boston Branch (Northeast Regional), Providence Branch (Providence/Stoughton Line), Stoughton Branch (Providence/Stoughton Line)","Acela Express - False, Northeast Regional (Boston Branch) - False, Providence/Stoughton Line (Providence Branch) - False, Providence/Stoughton Line (Stoughton Branch) - False","Acela Express - Light (<15), Northeast Regional (Boston Branch) - Light (<15), Providence/Stoughton Line (Providence Branch) - Medium (<35), Providence/Stoughton Line (Stoughton Branch) - Light (<15)",FALSE,None,TRUE,Built,,,Route 128
-71.153996,42.163352,1313,Canton Junction,"Canton, MA",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),"Providence Branch (Providence/Stoughton Line), Stoughton Branch (Providence/Stoughton Line)","Providence/Stoughton Line (Providence Branch) - False, Providence/Stoughton Line (Stoughton Branch) - False","Providence/Stoughton Line (Providence Branch) - Light (<15), Providence/Stoughton Line (Stoughton Branch) - Light (<15)",FALSE,None,TRUE,Built,,,Canton Junction
-71.145832,42.156876,1314,Canton Center,"Canton, MA",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),Stoughton Branch (Providence/Stoughton Line),FALSE,Light (<15),FALSE,None,TRUE,Built,,,Canton Center
-71.103036,42.123492,1315,Stoughton,"Stoughton, MA",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),Stoughton Branch (Providence/Stoughton Line),FALSE,Light (<15),TRUE,None,TRUE,Built,,,Stoughton
-71.184498,42.12458,1316,Sharon,"Sharon, MA",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),Providence Branch (Providence/Stoughton Line),FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Sharon
-71.22006,42.032547,1317,Mansfield,"Mansfield, MA",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),Providence Branch (Providence/Stoughton Line),FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Mansfield
-71.284921,41.940927,1318,Attleboro,"Attleboro, MA",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),Providence Branch (Providence/Stoughton Line),FALSE,Medium (<35),TRUE,None,TRUE,Built,,,Attleboro
-71.355274,41.897657,1319,South Attleboro,"Attleboro, MA",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),Providence Branch (Providence/Stoughton Line),FALSE,Medium (<35),FALSE,None,TRUE,Built,,,South Attleboro
-71.413313,41.829266,1320,Providence,"Providence, RI",,TRUE,"Amtrak, MBTA Commuter Rail",,FALSE,"Acela Express (Amtrak), Northeast Regional (Amtrak), Providence/Stoughton Line (MBTA Commuter Rail)","Boston Branch (Northeast Regional), Providence Branch (Providence/Stoughton Line)","Acela Express - False, Northeast Regional (Boston Branch) - False, Providence/Stoughton Line (Providence Branch) - False","Acela Express - Light (<15), Northeast Regional (Boston Branch) - Light (<15), Providence/Stoughton Line (Providence Branch) - Medium (<35)",TRUE,None,TRUE,Built,,,Providence
-71.441979,41.727411,1321,TF Green Airport,"Warwick, RI",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),Providence Branch (Providence/Stoughton Line),FALSE,Light (<15),FALSE,None,TRUE,Built,,,TF Green Airport
-71.490896,41.581511,1322,Wickford Junction,"North Kingston, RI",,FALSE,MBTA Commuter Rail,,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),Providence Branch (Providence/Stoughton Line),FALSE,Light (<15),TRUE,None,TRUE,Built,,,Wickford Junction
-71.158505,42.233328,1323,Endicott,"Dedham, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,FALSE,Built,,,Endicott
-71.174509,42.226947,1324,Dedham Corp. Center,"Dedham, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Dedham Corp. Center
-71.183965,42.221023,1325,Islington,"Westwood, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,FALSE,Built,,,Islington
-71.196934,42.196367,1326,Norwood Depot,"Norwood, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Norwood Depot
-71.199723,42.188595,1327,Norwood Central,"Norwood, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),TRUE,None,TRUE,Built,,,Norwood Central
-71.219826,42.171791,1328,Windsor Gardens,"Norwood, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Light (<15),FALSE,None,FALSE,Built,,,Windsor Gardens
-71.236605,42.158544,1329,Plimptonville,"Walpole, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,TRUE,Minimal (<5),FALSE,None,FALSE,Built,,,Plimptonville
-71.257772,42.145546,1330,Walpole,"Walpole, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),TRUE,None,FALSE,Built,,,Walpole
-71.32614,42.120264,1331,Norfolk,"Norfolk, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Norfolk
-71.395992,42.083247,1332,Franklin / Dean College,"Franklin, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,FALSE,Built,,,Franklin / Dean College
-71.438958,42.089968,1333,Forge Park / 495,"Franklin, MA",,FALSE,MBTA Commuter Rail,,FALSE,Franklin Line (MBTA Commuter Rail),,FALSE,Medium (<35),TRUE,None,TRUE,Built,,,Forge Park / 495
-71.130218,42.287474,1334,Roslindale Village,"Boston, MA",Roslindale,FALSE,MBTA Commuter Rail,,FALSE,Needham Line (MBTA Commuter Rail),,FALSE,Light (<15),FALSE,None,TRUE,Built,,,Roslindale Village
-71.145534,42.286551,1335,Bellevue,"Boston, MA",West Roxbury,FALSE,MBTA Commuter Rail,,FALSE,Needham Line (MBTA Commuter Rail),,FALSE,Light (<15),FALSE,None,TRUE,Built,,,Bellevue
-71.154017,42.284947,1336,Highland,"Boston, MA",West Roxbury,FALSE,MBTA Commuter Rail,,FALSE,Needham Line (MBTA Commuter Rail),,FALSE,Light (<15),FALSE,None,TRUE,Built,,,Highland
-71.160088,42.28131,1337,West Roxbury,"Boston, MA",West Roxbury,FALSE,MBTA Commuter Rail,,FALSE,Needham Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,West Roxbury
-71.216028,42.275589,1338,Hersey,"Needham, MA",,FALSE,MBTA Commuter Rail,,FALSE,Needham Line (MBTA Commuter Rail),,FALSE,Light (<15),FALSE,None,TRUE,Built,,,Hersey
-71.235626,42.273151,1339,Needham Junction,"Needham, MA",,FALSE,MBTA Commuter Rail,,FALSE,Needham Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Needham Junction
-71.237726,42.280704,1340,Needham Center,"Needham, MA",,FALSE,MBTA Commuter Rail,,FALSE,Needham Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Needham Center
-71.236072,42.293555,1341,Needham Heights,"Needham, MA",,FALSE,MBTA Commuter Rail,,FALSE,Needham Line (MBTA Commuter Rail),,FALSE,Medium (<35),TRUE,None,TRUE,Built,,,Needham Heights
-71.099677,42.34757,1342,Lansdowne,"Boston, MA",Fenway-Kenmore,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Lansdowne
-71.140516,42.357394,1343,Boston Landing,"Boston, MA",Allston-Brighton,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Boston Landing
-71.205129,42.351767,1344,Newtonville,"Newton, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Light (<15),FALSE,None,FALSE,Built,,,Newtonville
-71.230323,42.347846,1345,West Newton,"Newton, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Light (<15),FALSE,None,FALSE,Built,,,West Newton
-71.251178,42.345488,1346,Auburndale,"Newton, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Light (<15),FALSE,None,FALSE,Built,,,Auburndale
-71.272416,42.322114,1347,Wellesley Farms,"Wellesley, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,FALSE,Built,,,Wellesley Farms
-71.277077,42.310446,1348,Wellesley Hills,"Wellesley, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,FALSE,Built,,,Wellesley Hills
-71.294719,42.29716,1349,Wellesley Square,"Wellesley, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,FALSE,Built,,,Wellesley Square
-71.346797,42.285708,1350,Natick Center,"Natick, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,FALSE,Built,,,Natick Center
-71.39177,42.283073,1351,West Natick,"Natick, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,West Natick
-71.419247,42.276316,1352,Framingham,"Framingham, MA",,TRUE,"Amtrak, MBTA Commuter Rail",,FALSE,"Lake Shore Limited (Amtrak), Framingham/Worcester Line (MBTA Commuter Rail)",Boston Service (Lake Shore Limited),"Lake Shore Limited - True, Framingham/Worcester Line - False","Lake Shore Limited - Minimal (<5), Framingham/Worcester Line - Medium (<35)",TRUE,None,TRUE,Built,,,Framingham
-71.482079,42.261435,1353,Ashland,"Ashland, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),TRUE,None,TRUE,Built,,,Ashland
-71.524709,42.266919,1354,Southborough,"Southborough, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Southborough
-71.647177,42.269504,1355,Westborough,"Westborough, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Westborough
-71.684656,42.247021,1356,Grafton,"Grafton, MA",,FALSE,MBTA Commuter Rail,,FALSE,Framingham/Worcester Line (MBTA Commuter Rail),,FALSE,Medium (<35),FALSE,None,TRUE,Built,,,Grafton
-71.794522,42.260871,1357,Worcester,"Worcester, MA",,TRUE,"Amtrak, MBTA Commuter Rail",,FALSE,"Lake Shore Limited (Amtrak), Framingham/Worcester Line (MBTA Commuter Rail)",Boston Service (Lake Shore Limited),"Lake Shore Limited - True, Framingham/Worcester Line - False","Lake Shore Limited - Minimal (<5), Framingham/Worcester Line - Medium (<35)",TRUE,None,TRUE,Built,,,Worcester
-71.261433,42.095042,1358,Foxboro,"Foxboro, MA",,FALSE,MBTA Commuter Rail,,TRUE,"Franklin Line (MBTA Commuter Rail), Providence/Stoughton Line (MBTA Commuter Rail)",,TRUE,None (<1) (Special Events Only),FALSE,None,TRUE,Built,,,Foxboro
-70.92676,41.886604,1359,Middleborough / Lakeville (Planned),"Lakeville, MA",,FALSE,MBTA Commuter Rail,,FALSE,South Coast Rail (MBTA Commuter Rail),,,,FALSE,None,,Planned,,,Middleborough / Lakeville (Planned)
-71.060526,41.867122,1360,East Taunton (Planned),"East Taunton, MA",,FALSE,MBTA Commuter Rail,,FALSE,South Coast Rail (MBTA Commuter Rail),,,,FALSE,None,,Planned,,,East Taunton (Planned)
-71.093679,41.772414,1361,Freetown (Planned),"Freetown, MA",,FALSE,MBTA Commuter Rail,,FALSE,South Coast Rail (MBTA Commuter Rail),,,,FALSE,None,,Planned,,,Freetown (Planned)
-71.15387,41.714317,1362,Fall River Depot (Planned),"Fall River, MA",,FALSE,MBTA Commuter Rail,,FALSE,South Coast Rail (MBTA Commuter Rail),,,,FALSE,None,,Planned,,,Fall River Depot (Planned)
-70.939792,41.677008,1364,North New Bedford (Planned),"New Bedford, MA",,FALSE,MBTA Commuter Rail,,FALSE,South Coast Rail (MBTA Commuter Rail),,,,FALSE,None,,Planned,,,North New Bedford (Planned)
-70.924812,41.643266,1365,New Bedford (Planned),"New Bedford, MA",,FALSE,MBTA Commuter Rail,,FALSE,South Coast Rail (MBTA Commuter Rail),,,,FALSE,None,,Planned,,,New Bedford (Planned)
-71.393711,41.877734,1366,Pawtucket - Central Falls (Planned),"Pawtucket, RI",,TRUE,"MBTA Commuter Rail, Amtrak",,FALSE,Providence/Stoughton Line (MBTA Commuter Rail),,,,FALSE,None,,Under Construction,,,Pawtucket - Central Falls (Planned)
-70.714623,41.758437,1391,Wareham Village,"Wareham, MA",,FALSE,CapeFLYER,,FALSE,CapeFLYER,,TRUE,Minimal (<5) (Weekends Only),FALSE,None,TRUE,Built,,,Wareham Village
-70.615896,41.744668,1392,Buzzards Bay,"Buzzards Bay, MA",,FALSE,CapeFLYER,,FALSE,CapeFLYER,,TRUE,Minimal (<5) (Weekends Only),FALSE,None,TRUE,Built,,,Buzzards Bay
-70.279838,41.65544,1393,Hyannis,"Hyannis, MA",,FALSE,CapeFLYER,,FALSE,CapeFLYER,,TRUE,Minimal (<5) (Weekends Only),TRUE,None,TRUE,Built,,,Hyannis
-70.958786,42.980987,1401,Exeter,"Exeter, NH",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Light (<15),FALSE,None,TRUE,Built,1891,,Exeter
-70.936312,43.139138,1402,Durham - UNH,"Durham, NH",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Light (<15),FALSE,None,TRUE,Built,1912,,Durham - UNH
-70.878304,43.198187,1403,Dover,"Dover, NH",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Light (<15),FALSE,None,TRUE,Built,1824,,Dover
-70.612071,43.320548,1404,Wells,"Wells, ME",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Light (<15),FALSE,None,TRUE,Built,2001,,Wells
-70.529252,43.382548,1405,Kennebunk (Planned),"Kennebunk, ME",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Light (<15),FALSE,None,,Planned,,,Kennebunk (Planned)
-70.449168,43.496305,1406,Saco,"Saco, ME",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Light (<15),FALSE,None,TRUE,Built,2001,,Saco
-70.376046,43.514342,1407,Old Orchard Beach,"Old Orchard Beach, ME",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Light (<15),FALSE,None,TRUE,Built,2003,,Old Orchard Beach
-70.290729,43.652973,1408,Portland,"Portland, ME",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Light (<15),TRUE,None,TRUE,Built,1996,,Portland
-70.102061,43.855172,1409,Freeport,"Freeport, ME",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Minimal (<5),FALSE,None,TRUE,Built,2012,,Freeport
-69.965246,43.911654,1410,Brunswick,"Brunswick, ME",,FALSE,Amtrak,,FALSE,Downeaster (Amtrak),,TRUE,Minimal (<5),TRUE,None,TRUE,Built,2012,,Brunswick
-73.171191,43.613611,1411,Castleton,"Castleton, VT",,FALSE,Amtrak,,FALSE,Ethan Allen Express (Amtrak),,TRUE,Minimal (<5),FALSE,None,TRUE,Built,2010,,Castleton
-72.981751,43.605583,1412,Rutland,"Rutland, VT",,FALSE,Amtrak,,FALSE,Ethan Allen Express (Amtrak),,TRUE,Minimal (<5),TRUE,None,TRUE,Built,1999,,Rutland
-73.169746,44.017575,1413,Middlebury (Planned),"Middlebury, VT",,FALSE,Amtrak,,FALSE,Ethan Allen Express (Amtrak),,,,FALSE,None,,Planned,,,Middlebury (Planned)
-73.248899,44.180751,1414,Vergennes (Planned),"Vergennes, VT",,FALSE,Amtrak,,FALSE,Ethan Allen Express (Amtrak),,,,FALSE,None,,Planned,,,Vergennes (Planned)
-73.219861,44.475409,1415,Burlington (Planned),"Burlington, VT",,FALSE,Amtrak,,FALSE,Ethan Allen Express (Amtrak),,,,FALSE,None,,Planned,,,Burlington (Planned)
-73.254183,42.451188,1416,Pittsfield,"Pittsfield, MA",,FALSE,Amtrak,,FALSE,Lake Shore Limited (Amtrak),Boston Service (Lake Shore Limited),TRUE,Minimal (<5),FALSE,None,TRUE,Built,1866,,Pittsfield
-71.560812,41.484172,1417,Kingston,"South Kingston, RI",West Kingston,FALSE,Amtrak,,FALSE,Northeast Regional (Amtrak),Boston Branch (Northeast Regional),FALSE,Light (<15),FALSE,None,TRUE,Built,1875,,Kingston
-71.829997,41.381349,1418,Westerly,"Westerly, RI",,FALSE,Amtrak,,FALSE,Northeast Regional (Amtrak),Boston Branch (Northeast Regional),TRUE,Light (<15),FALSE,None,TRUE,Built,1837,,Westerly
-71.963154,41.350784,1419,Mystic,"Mystic, CT",,FALSE,Amtrak,,FALSE,Northeast Regional (Amtrak),Boston Branch (Northeast Regional),TRUE,Minimal (<5),FALSE,None,TRUE,Built,1905,,Mystic
-72.602165,42.203843,1420,Holyoke,"Holyoke, MA",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,2015,,Holyoke
-72.626331,42.318914,1421,Northampton,"Northampton, MA",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,2014,,Northampton
-72.600892,42.585375,1422,Greenfield,"Greenfield, MA",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,2012,,Greenfield
-72.556299,42.850822,1423,Brattleboro,"Brattleboro, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,1915,,Brattleboro
-72.444697,43.136259,1424,Bellows Falls,"Bellows Falls, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,1923,,Bellows Falls
-72.377802,43.368799,1425,Claremont,"Claremont, NH",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,1920,,Claremont
-72.384704,43.480099,1426,Windsor,"Windsor, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,1901,,Windsor
-72.3178,43.647965,1427,White River Jct.,"White River Junction, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,1937,,White River Jct.
-72.665406,43.922539,1428,Randolph,"Randolph, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,,,Randolph
-72.606468,44.255682,1429,Montpelier,"Montpelier, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,1849,,Montpelier
-72.751756,44.335213,1430,Waterbury,"Waterbury, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,1875,,Waterbury
-73.110053,44.492667,1431,Essex Jct.,"Essex Junction, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),FALSE,None,,Built,1958,,Essex Jct.
-73.086247,44.812374,1432,St. Albans,"St. Albans, VT",,FALSE,Amtrak,,FALSE,Vermonter (Amtrak,,TRUE,Minimal (<5),TRUE,None,,Built,1851,,St. Albans